timestamp,open,high,low,close,volume,oi
2023-11-13T15:29:00+05:30,52.05,52.1,52.0,52.05,27864,0
2023-11-13T15:28:00+05:30,52.05,52.1,52.0,52.05,97330,0
2023-11-13T15:27:00+05:30,52.1,52.1,52.05,52.05,41026,0
2023-11-13T15:26:00+05:30,52.1,52.1,52.05,52.05,51607,0
2023-11-13T15:25:00+05:30,52.1,52.1,52.05,52.1,64896,0
2023-11-13T15:24:00+05:30,52.1,52.1,52.05,52.1,33730,0
2023-11-13T15:23:00+05:30,52.05,52.1,52.05,52.05,27722,0
2023-11-13T15:22:00+05:30,52.05,52.1,52.05,52.1,32931,0
2023-11-13T15:21:00+05:30,52.05,52.05,52.0,52.0,37129,0
2023-11-13T15:20:00+05:30,52.0,52.05,52.0,52.0,91383,0
2023-11-13T15:19:00+05:30,52.05,52.1,52.0,52.05,35115,0
2023-11-13T15:18:00+05:30,52.05,52.1,52.05,52.05,70349,0
2023-11-13T15:17:00+05:30,52.1,52.1,52.05,52.05,16810,0
2023-11-13T15:16:00+05:30,52.1,52.1,52.05,52.1,31259,0
2023-11-13T15:15:00+05:30,52.1,52.1,52.0,52.1,43707,0
2023-11-13T15:14:00+05:30,52.1,52.15,52.1,52.1,39464,0
2023-11-13T15:13:00+05:30,52.15,52.15,52.1,52.15,11264,0
2023-11-13T15:12:00+05:30,52.1,52.15,52.1,52.15,42631,0
2023-11-13T15:11:00+05:30,52.25,52.25,52.1,52.1,58843,0
2023-11-13T15:10:00+05:30,52.25,52.25,52.2,52.25,10394,0
2023-11-13T15:09:00+05:30,52.25,52.3,52.2,52.2,55730,0
2023-11-13T15:08:00+05:30,52.3,52.3,52.25,52.3,35566,0
2023-11-13T15:07:00+05:30,52.25,52.3,52.25,52.25,30009,0
2023-11-13T15:06:00+05:30,52.25,52.3,52.25,52.25,23543,0
2023-11-13T15:05:00+05:30,52.3,52.3,52.25,52.25,41573,0
2023-11-13T15:04:00+05:30,52.25,52.3,52.25,52.25,32362,0
2023-11-13T15:03:00+05:30,52.3,52.3,52.25,52.3,105754,0
2023-11-13T15:02:00+05:30,52.2,52.3,52.15,52.25,228557,0
2023-11-13T15:01:00+05:30,52.1,52.15,52.05,52.15,60475,0
2023-11-13T15:00:00+05:30,52.1,52.1,52.05,52.1,10619,0
2023-11-13T14:59:00+05:30,52.1,52.1,52.05,52.05,26654,0
2023-11-13T14:58:00+05:30,52.1,52.1,52.05,52.05,12133,0
2023-11-13T14:57:00+05:30,52.1,52.1,52.05,52.05,11693,0
2023-11-13T14:56:00+05:30,52.1,52.1,52.05,52.1,19260,0
2023-11-13T14:55:00+05:30,52.1,52.1,52.05,52.05,21669,0
2023-11-13T14:54:00+05:30,52.1,52.1,52.05,52.05,2782,0
2023-11-13T14:53:00+05:30,52.05,52.1,52.05,52.1,5366,0
2023-11-13T14:52:00+05:30,52.05,52.1,52.05,52.05,5759,0
2023-11-13T14:51:00+05:30,52.1,52.1,52.05,52.05,2701,0
2023-11-13T14:50:00+05:30,52.05,52.1,52.05,52.1,1518,0
2023-11-13T14:49:00+05:30,52.1,52.1,52.05,52.05,15131,0
2023-11-13T14:48:00+05:30,52.1,52.1,52.05,52.05,4199,0
2023-11-13T14:47:00+05:30,52.1,52.1,52.05,52.05,13911,0
2023-11-13T14:46:00+05:30,52.05,52.1,52.05,52.1,17408,0
2023-11-13T14:45:00+05:30,52.1,52.1,52.05,52.05,6452,0
2023-11-13T14:44:00+05:30,52.1,52.1,52.05,52.1,14082,0
2023-11-13T14:43:00+05:30,52.1,52.1,52.05,52.05,334,0
2023-11-13T14:42:00+05:30,52.1,52.1,52.05,52.1,6770,0
2023-11-13T14:41:00+05:30,52.1,52.1,52.05,52.05,26596,0
2023-11-13T14:40:00+05:30,52.1,52.1,52.05,52.1,7065,0
2023-11-13T14:39:00+05:30,52.1,52.1,52.05,52.05,19665,0
2023-11-13T14:38:00+05:30,52.1,52.1,52.05,52.05,10263,0
2023-11-13T14:37:00+05:30,52.1,52.1,52.05,52.05,2513,0
2023-11-13T14:36:00+05:30,52.05,52.1,52.05,52.1,14358,0
2023-11-13T14:35:00+05:30,52.05,52.1,52.05,52.05,29765,0
2023-11-13T14:34:00+05:30,52.1,52.1,52.05,52.05,1277,0
2023-11-13T14:33:00+05:30,52.1,52.1,52.05,52.1,2714,0
2023-11-13T14:32:00+05:30,52.05,52.1,52.05,52.1,876,0
2023-11-13T14:31:00+05:30,52.1,52.1,52.05,52.05,2785,0
2023-11-13T14:30:00+05:30,52.1,52.1,52.05,52.1,6613,0
2023-11-13T14:29:00+05:30,52.05,52.1,52.05,52.1,15000,0
2023-11-13T14:28:00+05:30,52.1,52.15,52.05,52.1,19194,0
2023-11-13T14:27:00+05:30,52.15,52.15,52.1,52.1,3464,0
2023-11-13T14:26:00+05:30,52.2,52.2,52.1,52.1,30093,0
2023-11-13T14:25:00+05:30,52.2,52.25,52.15,52.15,39268,0
2023-11-13T14:24:00+05:30,52.05,52.2,52.05,52.2,165816,0
2023-11-13T14:23:00+05:30,52.05,52.1,52.05,52.05,21409,0
2023-11-13T14:22:00+05:30,52.0,52.05,52.0,52.05,60652,0
2023-11-13T14:21:00+05:30,51.9,52.0,51.9,51.95,43247,0
2023-11-13T14:20:00+05:30,52.0,52.0,51.95,51.95,104664,0
2023-11-13T14:19:00+05:30,52.0,52.0,51.95,51.95,4161,0
2023-11-13T14:18:00+05:30,52.0,52.0,51.95,51.95,224,0
2023-11-13T14:17:00+05:30,51.95,52.0,51.95,52.0,5280,0
2023-11-13T14:16:00+05:30,51.9,52.0,51.9,52.0,74688,0
2023-11-13T14:15:00+05:30,51.85,51.9,51.85,51.85,75810,0
2023-11-13T14:14:00+05:30,51.85,51.85,51.8,51.85,39242,0
2023-11-13T14:13:00+05:30,51.85,51.85,51.8,51.85,8570,0
2023-11-13T14:12:00+05:30,51.85,51.85,51.8,51.85,875,0
2023-11-13T14:11:00+05:30,51.8,51.85,51.8,51.85,185,0
2023-11-13T14:10:00+05:30,51.8,51.8,51.75,51.8,24406,0
2023-11-13T14:09:00+05:30,51.8,51.8,51.8,51.8,2165,0
2023-11-13T14:08:00+05:30,51.8,51.8,51.75,51.75,3088,0
2023-11-13T14:07:00+05:30,51.75,51.8,51.7,51.75,12292,0
2023-11-13T14:06:00+05:30,51.8,51.8,51.75,51.75,42116,0
2023-11-13T14:05:00+05:30,51.8,51.8,51.8,51.8,310,0
2023-11-13T14:04:00+05:30,51.75,51.75,51.75,51.75,23661,0
2023-11-13T14:03:00+05:30,51.7,51.75,51.7,51.75,6632,0
2023-11-13T14:02:00+05:30,51.7,51.7,51.7,51.7,1627,0
2023-11-13T14:01:00+05:30,51.7,51.7,51.65,51.7,2364,0
2023-11-13T14:00:00+05:30,51.7,51.7,51.7,51.7,2317,0
2023-11-13T13:59:00+05:30,51.7,51.75,51.65,51.7,10109,0
2023-11-13T13:58:00+05:30,51.65,51.7,51.6,51.7,79087,0
2023-11-13T13:57:00+05:30,51.7,51.7,51.6,51.65,49276,0
2023-11-13T13:56:00+05:30,51.65,51.75,51.6,51.7,68217,0
2023-11-13T13:55:00+05:30,51.65,51.65,51.6,51.65,12754,0
2023-11-13T13:54:00+05:30,51.65,51.65,51.6,51.6,94903,0
2023-11-13T13:53:00+05:30,51.7,51.7,51.6,51.6,38237,0
2023-11-13T13:52:00+05:30,51.7,51.7,51.65,51.65,59790,0
2023-11-13T13:51:00+05:30,51.7,51.7,51.65,51.7,15959,0
2023-11-13T13:50:00+05:30,51.7,51.7,51.65,51.7,6489,0
2023-11-13T13:49:00+05:30,51.6,51.7,51.6,51.7,20715,0
2023-11-13T13:48:00+05:30,51.7,51.7,51.6,51.6,8284,0
2023-11-13T13:47:00+05:30,51.6,51.7,51.6,51.7,25112,0
2023-11-13T13:46:00+05:30,51.7,51.7,51.6,51.6,36715,0
2023-11-13T13:45:00+05:30,51.7,51.7,51.65,51.65,11303,0
2023-11-13T13:44:00+05:30,51.7,51.75,51.7,51.7,6635,0
2023-11-13T13:43:00+05:30,51.65,51.75,51.65,51.7,89720,0
2023-11-13T13:42:00+05:30,51.75,51.75,51.65,51.7,57160,0
2023-11-13T13:41:00+05:30,51.75,51.85,51.75,51.75,10765,0
2023-11-13T13:40:00+05:30,51.75,51.85,51.75,51.75,16072,0
2023-11-13T13:39:00+05:30,51.8,51.85,51.75,51.75,12402,0
2023-11-13T13:38:00+05:30,51.85,51.85,51.8,51.8,34524,0
2023-11-13T13:37:00+05:30,51.85,51.85,51.8,51.85,14214,0
2023-11-13T13:36:00+05:30,51.8,51.85,51.8,51.85,10813,0
2023-11-13T13:35:00+05:30,51.8,51.85,51.8,51.85,23748,0
2023-11-13T13:34:00+05:30,51.85,51.85,51.8,51.85,21910,0
2023-11-13T13:33:00+05:30,51.85,51.9,51.8,51.8,47098,0
2023-11-13T13:32:00+05:30,51.9,51.9,51.85,51.9,2832,0
2023-11-13T13:31:00+05:30,51.9,51.9,51.85,51.9,10925,0
2023-11-13T13:30:00+05:30,51.9,51.9,51.85,51.9,26893,0
2023-11-13T13:29:00+05:30,51.9,51.9,51.85,51.9,58166,0
2023-11-13T13:28:00+05:30,51.8,51.9,51.75,51.9,95989,0
2023-11-13T13:27:00+05:30,51.8,51.8,51.75,51.8,13760,0
2023-11-13T13:26:00+05:30,51.8,51.8,51.75,51.8,12171,0
2023-11-13T13:25:00+05:30,51.8,51.8,51.75,51.75,14587,0
2023-11-13T13:24:00+05:30,51.75,51.8,51.75,51.8,12308,0
2023-11-13T13:23:00+05:30,51.8,51.8,51.75,51.75,18381,0
2023-11-13T13:22:00+05:30,51.8,51.8,51.75,51.75,6345,0
2023-11-13T13:21:00+05:30,51.75,51.8,51.75,51.8,8938,0
2023-11-13T13:20:00+05:30,51.75,51.75,51.7,51.75,26507,0
2023-11-13T13:19:00+05:30,51.8,51.8,51.7,51.75,28773,0
2023-11-13T13:18:00+05:30,51.75,51.8,51.7,51.8,75286,0
2023-11-13T13:17:00+05:30,51.75,51.75,51.7,51.75,15169,0
2023-11-13T13:16:00+05:30,51.75,51.75,51.7,51.75,16106,0
2023-11-13T13:15:00+05:30,51.75,51.75,51.7,51.75,32825,0
2023-11-13T13:14:00+05:30,51.8,51.8,51.7,51.75,41446,0
2023-11-13T13:13:00+05:30,51.8,51.8,51.75,51.8,20008,0
2023-11-13T13:12:00+05:30,51.8,51.8,51.75,51.8,1869,0
2023-11-13T13:11:00+05:30,51.8,51.8,51.75,51.8,8735,0
2023-11-13T13:10:00+05:30,51.8,51.8,51.75,51.8,16835,0
2023-11-13T13:09:00+05:30,51.75,51.8,51.7,51.8,55058,0
2023-11-13T13:08:00+05:30,51.8,51.8,51.7,51.75,192467,0
2023-11-13T13:07:00+05:30,51.85,51.85,51.8,51.8,34097,0
2023-11-13T13:06:00+05:30,51.85,51.85,51.8,51.85,21106,0
2023-11-13T13:05:00+05:30,51.8,51.85,51.8,51.85,16513,0
2023-11-13T13:04:00+05:30,51.85,51.85,51.8,51.85,13519,0
2023-11-13T13:03:00+05:30,51.85,51.85,51.8,51.85,18517,0
2023-11-13T13:02:00+05:30,51.8,51.85,51.8,51.85,19684,0
2023-11-13T13:01:00+05:30,51.85,51.85,51.8,51.85,10708,0
2023-11-13T13:00:00+05:30,51.85,51.85,51.8,51.85,17678,0
2023-11-13T12:59:00+05:30,51.85,51.85,51.75,51.85,78400,0
2023-11-13T12:58:00+05:30,51.85,51.85,51.8,51.8,9891,0
2023-11-13T12:57:00+05:30,51.8,51.85,51.8,51.85,10683,0
2023-11-13T12:56:00+05:30,51.85,51.85,51.8,51.85,53773,0
2023-11-13T12:55:00+05:30,51.85,51.85,51.8,51.85,66668,0
2023-11-13T12:54:00+05:30,51.9,51.9,51.8,51.85,74992,0
2023-11-13T12:53:00+05:30,51.95,51.95,51.9,51.9,73256,0
2023-11-13T12:52:00+05:30,52.05,52.05,51.9,51.95,253675,0
2023-11-13T12:51:00+05:30,52.0,52.05,52.0,52.0,14392,0
2023-11-13T12:50:00+05:30,52.05,52.05,52.0,52.0,17591,0
2023-11-13T12:49:00+05:30,52.1,52.1,52.0,52.0,18970,0
2023-11-13T12:48:00+05:30,52.1,52.1,52.0,52.1,11993,0
2023-11-13T12:47:00+05:30,52.05,52.1,52.05,52.05,18871,0
2023-11-13T12:46:00+05:30,52.1,52.1,52.0,52.0,33029,0
2023-11-13T12:45:00+05:30,52.1,52.1,52.05,52.05,9662,0
2023-11-13T12:44:00+05:30,52.05,52.1,52.05,52.05,18860,0
2023-11-13T12:43:00+05:30,52.1,52.1,52.05,52.1,9990,0
2023-11-13T12:42:00+05:30,52.1,52.1,52.05,52.05,18188,0
2023-11-13T12:41:00+05:30,52.15,52.15,52.05,52.1,67475,0
2023-11-13T12:40:00+05:30,52.15,52.15,52.1,52.15,2139,0
2023-11-13T12:39:00+05:30,52.15,52.15,52.1,52.15,58755,0
2023-11-13T12:38:00+05:30,52.0,52.15,52.0,52.15,123724,0
2023-11-13T12:37:00+05:30,52.05,52.05,52.0,52.0,23585,0
2023-11-13T12:36:00+05:30,52.05,52.05,52.0,52.05,16919,0
2023-11-13T12:35:00+05:30,52.1,52.1,52.0,52.05,23035,0
2023-11-13T12:34:00+05:30,52.1,52.1,52.05,52.1,18059,0
2023-11-13T12:33:00+05:30,52.1,52.1,52.05,52.1,25130,0
2023-11-13T12:32:00+05:30,52.1,52.1,52.05,52.1,20338,0
2023-11-13T12:31:00+05:30,52.1,52.1,52.05,52.1,13355,0
2023-11-13T12:30:00+05:30,52.05,52.1,52.05,52.1,26845,0
2023-11-13T12:29:00+05:30,52.05,52.1,52.05,52.1,9874,0
2023-11-13T12:28:00+05:30,52.05,52.1,52.05,52.05,25206,0
2023-11-13T12:27:00+05:30,52.05,52.1,52.05,52.1,13906,0
2023-11-13T12:26:00+05:30,52.1,52.1,52.05,52.1,11835,0
2023-11-13T12:25:00+05:30,52.1,52.1,52.05,52.05,24055,0
2023-11-13T12:24:00+05:30,52.1,52.1,52.05,52.05,2864,0
2023-11-13T12:23:00+05:30,52.05,52.1,52.0,52.1,832,0
2023-11-13T12:22:00+05:30,52.15,52.15,52.05,52.1,75305,0
2023-11-13T12:21:00+05:30,52.1,52.15,52.1,52.1,915,0
2023-11-13T12:20:00+05:30,52.1,52.1,52.05,52.1,49664,0
2023-11-13T12:19:00+05:30,52.1,52.1,52.05,52.05,10094,0
2023-11-13T12:18:00+05:30,52.1,52.1,52.05,52.1,17088,0
2023-11-13T12:17:00+05:30,52.1,52.1,52.0,52.05,11777,0
2023-11-13T12:16:00+05:30,52.1,52.1,52.0,52.1,14194,0
2023-11-13T12:15:00+05:30,52.1,52.1,52.05,52.1,3222,0
2023-11-13T12:14:00+05:30,52.1,52.15,52.05,52.1,94727,0
2023-11-13T12:13:00+05:30,52.1,52.15,52.1,52.15,23457,0
2023-11-13T12:12:00+05:30,52.15,52.15,52.1,52.15,3384,0
2023-11-13T12:11:00+05:30,52.15,52.15,52.1,52.1,13600,0
2023-11-13T12:10:00+05:30,52.15,52.15,52.1,52.1,13700,0
2023-11-13T12:09:00+05:30,52.15,52.15,52.1,52.15,19353,0
2023-11-13T12:08:00+05:30,52.15,52.15,52.1,52.15,4768,0
2023-11-13T12:07:00+05:30,52.15,52.15,52.1,52.15,3890,0
2023-11-13T12:06:00+05:30,52.15,52.15,52.1,52.1,24164,0
2023-11-13T12:05:00+05:30,52.1,52.15,52.05,52.15,53950,0
2023-11-13T12:04:00+05:30,52.1,52.1,52.05,52.1,1644,0
2023-11-13T12:03:00+05:30,52.05,52.1,52.05,52.1,9754,0
2023-11-13T12:02:00+05:30,52.1,52.1,52.05,52.1,13004,0
2023-11-13T12:01:00+05:30,52.1,52.1,52.05,52.1,36999,0
2023-11-13T12:00:00+05:30,52.05,52.15,52.05,52.05,33645,0
2023-11-13T11:59:00+05:30,52.05,52.05,52.0,52.05,102804,0
2023-11-13T11:58:00+05:30,52.0,52.05,52.0,52.05,3852,0
2023-11-13T11:57:00+05:30,52.0,52.05,51.95,52.0,6502,0
2023-11-13T11:56:00+05:30,52.0,52.05,51.95,52.0,22644,0
2023-11-13T11:55:00+05:30,52.05,52.05,52.0,52.0,15419,0
2023-11-13T11:54:00+05:30,52.0,52.05,51.95,52.05,35723,0
2023-11-13T11:53:00+05:30,52.0,52.0,51.95,51.95,15046,0
